fips,lat,lon
0,45.5,148.8
1,45.5,148.8
2,45.4,141.8
3,45.4,141.8
4,45.4,141.9
5,45.4,142.0
6,45.4,147.9
7,45.4,148.6
8,45.4,148.8
9,45.4,148.8
10,45.3,141.8
11,45.3,141.8
12,45.3,141.9
13,45.3,142.0
14,45.3,142.1
15,45.3,142.2
16,45.3,147.9
17,45.3,148.0
18,45.3,148.4
19,45.3,148.5
20,45.2,141.2
21,45.2,141.2
22,45.2,141.8
23,45.2,141.8
24,45.2,141.9
25,45.2,142.0
26,45.2,142.1
27,45.2,142.2
28,45.2,142.2
29,45.2,147.8
30,45.2,147.9
31,45.2,148.0
32,45.2,148.1
33,45.2,148.2
34,45.1,141.8
35,45.1,141.8
36,45.1,141.9
37,45.1,142.0
38,45.1,142.1
39,45.1,142.2
40,45.1,142.2
41,45.1,142.4
42,45.1,147.8
43,45.1,147.8
44,45.1,147.9
45,45.1,148.0
46,45.0,141.8
47,45.0,141.8
48,45.0,141.9
49,45.0,142.0
50,45.0,142.1
51,45.0,142.2
52,45.0,142.2
53,45.0,142.4
54,45.0,147.6
55,45.0,147.8
56,45.0,147.9
57,44.9,141.8
58,44.9,141.9
59,44.9,142.0
60,44.9,142.1
61,44.9,142.2
62,44.9,142.2
63,44.9,142.4
64,44.9,142.5
65,44.9,147.4
66,44.9,147.5
67,44.9,147.6
68,44.8,141.9
69,44.8,142.0
70,44.8,142.1
71,44.8,142.2
72,44.8,142.2
73,44.8,142.4
74,44.8,142.5
75,44.8,142.6
76,44.8,147.2
77,44.8,147.4
78,44.7,141.8
79,44.7,141.9
80,44.7,142.0
81,44.7,142.1
82,44.7,142.2
83,44.7,142.2
84,44.7,142.4
85,44.7,142.5
86,44.7,142.6
87,44.7,142.8
88,44.7,142.8
89,44.7,147.2
90,44.6,141.9
91,44.6,142.0
92,44.6,142.1
93,44.6,142.2
94,44.6,142.2
95,44.6,142.4
96,44.6,142.5
97,44.6,142.6
98,44.6,142.8
99,44.6,142.8
100,44.6,142.9
101,44.6,147.1
102,44.6,147.2
103,44.5,141.8
104,44.5,141.9
105,44.5,142.0
106,44.5,142.1
107,44.5,142.2
108,44.5,142.2
109,44.5,142.4
110,44.5,142.5
111,44.5,142.6
112,44.5,142.8
113,44.5,142.8
114,44.5,142.9
115,44.5,143.0
116,44.4,141.8
117,44.4,141.9
118,44.4,142.0
119,44.4,142.1
120,44.4,142.2
121,44.4,142.2
122,44.4,142.4
123,44.4,142.5
124,44.4,142.6
125,44.4,142.8
126,44.4,142.8
127,44.4,142.9
128,44.4,143.0
129,44.4,143.1
130,44.4,143.2
131,44.4,146.1
132,44.4,146.2
133,44.4,146.2
134,44.4,146.4
135,44.3,141.8
136,44.3,141.8
137,44.3,141.9
138,44.3,142.0
139,44.3,142.1
140,44.3,142.2
141,44.3,142.2
142,44.3,142.4
143,44.3,142.5
144,44.3,142.6
145,44.3,142.8
146,44.3,142.8
147,44.3,142.9
148,44.3,143.0
149,44.3,143.1
150,44.3,143.2
151,44.3,143.2
152,44.3,143.4
153,44.3,146.0
154,44.3,146.1
155,44.3,146.2
156,44.3,146.2
157,44.2,141.8
158,44.2,141.8
159,44.2,141.9
160,44.2,142.0
161,44.2,142.1
162,44.2,142.2
163,44.2,142.2
164,44.2,142.4
165,44.2,142.5
166,44.2,142.6
167,44.2,142.8
168,44.2,142.8
169,44.2,142.9
170,44.2,143.0
171,44.2,143.1
172,44.2,143.2
173,44.2,143.2
174,44.2,143.4
175,44.2,143.5
176,44.2,143.6
177,44.2,143.8
178,44.2,145.2
179,44.2,145.2
180,44.2,145.9
181,44.2,146.0
182,44.1,141.8
183,44.1,141.9
184,44.1,142.0
185,44.1,142.1
186,44.1,142.2
187,44.1,142.2
188,44.1,142.4
189,44.1,142.5
190,44.1,142.6
191,44.1,142.8
192,44.1,142.8
193,44.1,142.9
194,44.1,143.0
195,44.1,143.1
196,44.1,143.2
197,44.1,143.2
198,44.1,143.4
199,44.1,143.5
200,44.1,143.6
201,44.1,143.8
202,44.1,144.0
203,44.1,144.1
204,44.1,145.1
205,44.1,145.2
206,44.1,145.9
207,44.0,141.8
208,44.0,141.8
209,44.0,141.9
210,44.0,142.0
211,44.0,142.1
212,44.0,142.2
213,44.0,142.2
214,44.0,142.4
215,44.0,142.5
216,44.0,142.6
217,44.0,142.8
218,44.0,142.8
219,44.0,142.9
220,44.0,143.0
221,44.0,143.1
222,44.0,143.2
223,44.0,143.2
224,44.0,143.4
225,44.0,143.5
226,44.0,143.6
227,44.0,143.8
228,44.0,143.8
229,44.0,143.9
230,44.0,144.0
231,44.0,144.1
232,44.0,144.2
233,44.0,145.0
234,44.0,145.1
235,44.0,145.8
236,44.0,145.8
237,43.9,141.8
238,43.9,141.8
239,43.9,141.9
240,43.9,142.0
241,43.9,142.1
242,43.9,142.2
243,43.9,142.2
244,43.9,142.4
245,43.9,142.5
246,43.9,142.6
247,43.9,142.8
248,43.9,142.8
249,43.9,142.9
250,43.9,143.0
251,43.9,143.1
252,43.9,143.2
253,43.9,143.2
254,43.9,143.4
255,43.9,143.5
256,43.9,143.6
257,43.9,143.8
258,43.9,143.8
259,43.9,143.9
260,43.9,144.0
261,43.9,144.1
262,43.9,144.2
263,43.9,144.2
264,43.9,144.4
265,43.9,144.5
266,43.9,144.6
267,43.9,144.8
268,43.9,144.8
269,43.9,144.9
270,43.9,145.0
271,43.9,145.1
272,43.9,145.6
273,43.8,141.4
274,43.8,141.5
275,43.8,141.6
276,43.8,141.8
277,43.8,141.8
278,43.8,141.9
279,43.8,142.0
280,43.8,142.1
281,43.8,142.2
282,43.8,142.2
283,43.8,142.4
284,43.8,142.5
285,43.8,142.6
286,43.8,142.8
287,43.8,142.8
288,43.8,142.9
289,43.8,143.0
290,43.8,143.1
291,43.8,143.2
292,43.8,143.2
293,43.8,143.4
294,43.8,143.5
295,43.8,143.6
296,43.8,143.8
297,43.8,143.8
298,43.8,143.9
299,43.8,144.0
300,43.8,144.1
301,43.8,144.2
302,43.8,144.2
303,43.8,144.4
304,43.8,144.5
305,43.8,144.6
306,43.8,144.8
307,43.8,144.8
308,43.8,144.9
309,43.8,145.0
310,43.8,145.5
311,43.8,146.8
312,43.8,146.8
313,43.7,141.4
314,43.7,141.5
315,43.7,141.6
316,43.7,141.8
317,43.7,141.8
318,43.7,141.9
319,43.7,142.0
320,43.7,142.1
321,43.7,142.2
322,43.7,142.2
323,43.7,142.4
324,43.7,142.5
325,43.7,142.6
326,43.7,142.8
327,43.7,142.8
328,43.7,142.9
329,43.7,143.0
330,43.7,143.1
331,43.7,143.2
332,43.7,143.2
333,43.7,143.4
334,43.7,143.5
335,43.7,143.6
336,43.7,143.8
337,43.7,143.8
338,43.7,143.9
339,43.7,144.0
340,43.7,144.1
341,43.7,144.2
342,43.7,144.2
343,43.7,144.4
344,43.7,144.5
345,43.7,144.6
346,43.7,144.8
347,43.7,144.8
348,43.7,144.9
349,43.7,145.0
350,43.7,145.1
351,43.6,141.4
352,43.6,141.5
353,43.6,141.6
354,43.6,141.8
355,43.6,141.8
356,43.6,141.9
357,43.6,142.0
358,43.6,142.1
359,43.6,142.2
360,43.6,142.2
361,43.6,142.4
362,43.6,142.5
363,43.6,142.6
364,43.6,142.8
365,43.6,142.8
366,43.6,142.9
367,43.6,143.0
368,43.6,143.1
369,43.6,143.2
370,43.6,143.2
371,43.6,143.4
372,43.6,143.5
373,43.6,143.6
374,43.6,143.8
375,43.6,143.8
376,43.6,143.9
377,43.6,144.0
378,43.6,144.1
379,43.6,144.2
380,43.6,144.2
381,43.6,144.4
382,43.6,144.5
383,43.6,144.6
384,43.6,144.8
385,43.6,144.8
386,43.6,144.9
387,43.6,145.0
388,43.6,145.1
389,43.5,141.5
390,43.5,141.6
391,43.5,141.8
392,43.5,141.8
393,43.5,141.9
394,43.5,142.0
395,43.5,142.1
396,43.5,142.2
397,43.5,142.2
398,43.5,142.4
399,43.5,142.5
400,43.5,142.6
401,43.5,142.8
402,43.5,142.8
403,43.5,142.9
404,43.5,143.0
405,43.5,143.1
406,43.5,143.2
407,43.5,143.2
408,43.5,143.4
409,43.5,143.5
410,43.5,143.6
411,43.5,143.8
412,43.5,143.8
413,43.5,143.9
414,43.5,144.0
415,43.5,144.1
416,43.5,144.2
417,43.5,144.2
418,43.5,144.4
419,43.5,144.5
420,43.5,144.6
421,43.5,144.8
422,43.5,144.8
423,43.5,144.9
424,43.5,145.0
425,43.5,145.1
426,43.5,145.2
427,43.4,141.5
428,43.4,141.6
429,43.4,141.8
430,43.4,141.8
431,43.4,141.9
432,43.4,142.0
433,43.4,142.1
434,43.4,142.2
435,43.4,142.2
436,43.4,142.4
437,43.4,142.5
438,43.4,142.6
439,43.4,142.8
440,43.4,142.8
441,43.4,142.9
442,43.4,143.0
443,43.4,143.1
444,43.4,143.2
445,43.4,143.2
446,43.4,143.4
447,43.4,143.5
448,43.4,143.6
449,43.4,143.8
450,43.4,143.8
451,43.4,143.9
452,43.4,144.0
453,43.4,144.1
454,43.4,144.2
455,43.4,144.2
456,43.4,144.4
457,43.4,144.5
458,43.4,144.6
459,43.4,144.8
460,43.4,144.8
461,43.4,144.9
462,43.4,145.0
463,43.4,145.1
464,43.4,145.2
465,43.3,140.5
466,43.3,141.4
467,43.3,141.5
468,43.3,141.6
469,43.3,141.8
470,43.3,141.8
471,43.3,141.9
472,43.3,142.0
473,43.3,142.1
474,43.3,142.2
475,43.3,142.2
476,43.3,142.4
477,43.3,142.5
478,43.3,142.6
479,43.3,142.8
480,43.3,142.8
481,43.3,142.9
482,43.3,143.0
483,43.3,143.1
484,43.3,143.2
485,43.3,143.2
486,43.3,143.4
487,43.3,143.5
488,43.3,143.6
489,43.3,143.8
490,43.3,143.8
491,43.3,143.9
492,43.3,144.0
493,43.3,144.1
494,43.3,144.2
495,43.3,144.2
496,43.3,144.4
497,43.3,144.5
498,43.3,144.6
499,43.3,144.8
500,43.3,144.8
501,43.3,144.9
502,43.3,145.0
503,43.3,145.1
504,43.3,145.2
505,43.3,145.2
506,43.2,140.4
507,43.2,140.5
508,43.2,140.6
509,43.2,140.8
510,43.2,140.9
511,43.2,141.2
512,43.2,141.4
513,43.2,141.5
514,43.2,141.6
515,43.2,141.8
516,43.2,141.8
517,43.2,141.9
518,43.2,142.0
519,43.2,142.1
520,43.2,142.2
521,43.2,142.2
522,43.2,142.4
523,43.2,142.5
524,43.2,142.6
525,43.2,142.8
526,43.2,142.8
527,43.2,142.9
528,43.2,143.0
529,43.2,143.1
530,43.2,143.2
531,43.2,143.2
532,43.2,143.4
533,43.2,143.5
534,43.2,143.6
535,43.2,143.8
536,43.2,143.8
537,43.2,143.9
538,43.2,144.0
539,43.2,144.1
540,43.2,144.2
541,43.2,144.2
542,43.2,144.4
543,43.2,144.5
544,43.2,144.6
545,43.2,144.8
546,43.2,144.8
547,43.2,144.9
548,43.2,145.0
549,43.2,145.1
550,43.2,145.2
551,43.2,145.2
552,43.2,145.4
553,43.2,145.5
554,43.1,140.6
555,43.1,140.8
556,43.1,140.8
557,43.1,140.9
558,43.1,141.0
559,43.1,141.1
560,43.1,141.2
561,43.1,141.2
562,43.1,141.4
563,43.1,141.5
564,43.1,141.6
565,43.1,141.8
566,43.1,141.8
567,43.1,141.9
568,43.1,142.0
569,43.1,142.1
570,43.1,142.2
571,43.1,142.2
572,43.1,142.4
573,43.1,142.5
574,43.1,142.6
575,43.1,142.8
576,43.1,142.8
577,43.1,142.9
578,43.1,143.0
579,43.1,143.1
580,43.1,143.2
581,43.1,143.2
582,43.1,143.4
583,43.1,143.5
584,43.1,143.6
585,43.1,143.8
586,43.1,143.8
587,43.1,143.9
588,43.1,144.0
589,43.1,144.1
590,43.1,144.2
591,43.1,144.2
592,43.1,144.4
593,43.1,144.5
594,43.1,144.6
595,43.1,144.8
596,43.1,144.8
597,43.1,144.9
598,43.1,145.0
599,43.0,140.6
600,43.0,140.8
601,43.0,140.8
602,43.0,140.9
603,43.0,141.0
604,43.0,141.1
605,43.0,141.2
606,43.0,141.2
607,43.0,141.4
608,43.0,141.5
609,43.0,141.6
610,43.0,141.8
611,43.0,141.8
612,43.0,141.9
613,43.0,142.0
614,43.0,142.1
615,43.0,142.2
616,43.0,142.2
617,43.0,142.4
618,43.0,142.5
619,43.0,142.6
620,43.0,142.8
621,43.0,142.8
622,43.0,142.9
623,43.0,143.0
624,43.0,143.1
625,43.0,143.2
626,43.0,143.2
627,43.0,143.4
628,43.0,143.5
629,43.0,143.6
630,43.0,143.8
631,43.0,143.8
632,43.0,143.9
633,43.0,144.0
634,43.0,144.1
635,43.0,144.2
636,43.0,144.4
637,43.0,144.5
638,43.0,144.6
639,43.0,144.8
640,42.9,140.5
641,42.9,140.6
642,42.9,140.8
643,42.9,140.8
644,42.9,140.9
645,42.9,141.0
646,42.9,141.1
647,42.9,141.2
648,42.9,141.2
649,42.9,141.4
650,42.9,141.5
651,42.9,141.6
652,42.9,141.8
653,42.9,141.8
654,42.9,141.9
655,42.9,142.0
656,42.9,142.1
657,42.9,142.2
658,42.9,142.2
659,42.9,142.4
660,42.9,142.5
661,42.9,142.6
662,42.9,142.8
663,42.9,142.8
664,42.9,142.9
665,42.9,143.0
666,42.9,143.1
667,42.9,143.2
668,42.9,143.2
669,42.9,143.4
670,42.9,143.5
671,42.9,143.6
672,42.9,143.8
673,42.9,143.8
674,42.9,143.9
675,42.8,140.2
676,42.8,140.4
677,42.8,140.5
678,42.8,140.6
679,42.8,140.8
680,42.8,140.8
681,42.8,140.9
682,42.8,141.0
683,42.8,141.1
684,42.8,141.2
685,42.8,141.2
686,42.8,141.4
687,42.8,141.5
688,42.8,141.6
689,42.8,141.8
690,42.8,141.8
691,42.8,141.9
692,42.8,142.0
693,42.8,142.1
694,42.8,142.2
695,42.8,142.2
696,42.8,142.4
697,42.8,142.5
698,42.8,142.6
699,42.8,142.8
700,42.8,142.8
701,42.8,142.9
702,42.8,143.0
703,42.8,143.1
704,42.8,143.2
705,42.8,143.2
706,42.8,143.4
707,42.8,143.5
708,42.8,143.6
709,42.8,143.8
710,42.7,140.1
711,42.7,140.2
712,42.7,140.2
713,42.7,140.4
714,42.7,140.5
715,42.7,140.6
716,42.7,140.8
717,42.7,140.8
718,42.7,140.9
719,42.7,141.0
720,42.7,141.1
721,42.7,141.2
722,42.7,141.2
723,42.7,141.4
724,42.7,141.5
725,42.7,141.6
726,42.7,141.8
727,42.7,141.8
728,42.7,141.9
729,42.7,142.0
730,42.7,142.1
731,42.7,142.2
732,42.7,142.2
733,42.7,142.4
734,42.7,142.5
735,42.7,142.6
736,42.7,142.8
737,42.7,142.8
738,42.7,142.9
739,42.7,143.0
740,42.7,143.1
741,42.7,143.2
742,42.7,143.2
743,42.7,143.4
744,42.7,143.5
745,42.7,143.6
746,42.6,139.9
747,42.6,140.0
748,42.6,140.1
749,42.6,140.2
750,42.6,140.2
751,42.6,140.4
752,42.6,140.6
753,42.6,140.8
754,42.6,140.8
755,42.6,140.9
756,42.6,141.0
757,42.6,141.1
758,42.6,141.2
759,42.6,141.2
760,42.6,141.9
761,42.6,142.0
762,42.6,142.1
763,42.6,142.2
764,42.6,142.2
765,42.6,142.4
766,42.6,142.5
767,42.6,142.6
768,42.6,142.8
769,42.6,142.8
770,42.6,142.9
771,42.6,143.0
772,42.6,143.1
773,42.6,143.2
774,42.6,143.2
775,42.6,143.4
776,42.6,143.5
777,42.5,139.9
778,42.5,140.0
779,42.5,140.1
780,42.5,140.2
781,42.5,140.2
782,42.5,140.8
783,42.5,140.9
784,42.5,141.0
785,42.5,141.1
786,42.5,141.2
787,42.5,142.1
788,42.5,142.2
789,42.5,142.2
790,42.5,142.4
791,42.5,142.5
792,42.5,142.6
793,42.5,142.8
794,42.5,142.8
795,42.5,142.9
796,42.5,143.0
797,42.5,143.1
798,42.5,143.2
799,42.5,143.2
800,42.5,143.4
801,42.4,139.9
802,42.4,140.0
803,42.4,140.1
804,42.4,140.2
805,42.4,141.0
806,42.4,142.2
807,42.4,142.4
808,42.4,142.5
809,42.4,142.6
810,42.4,142.8
811,42.4,142.8
812,42.4,142.9
813,42.4,143.0
814,42.4,143.1
815,42.4,143.2
816,42.4,143.2
817,42.3,139.8
818,42.3,139.9
819,42.3,140.0
820,42.3,140.1
821,42.3,140.2
822,42.3,142.6
823,42.3,142.8
824,42.3,142.8
825,42.3,142.9
826,42.3,143.0
827,42.3,143.1
828,42.3,143.2
829,42.3,143.2
830,42.2,139.5
831,42.2,139.9
832,42.2,140.0
833,42.2,140.1
834,42.2,140.2
835,42.2,140.2
836,42.2,142.8
837,42.2,142.8
838,42.2,142.9
839,42.2,143.0
840,42.2,143.1
841,42.2,143.2
842,42.2,143.2
843,42.1,140.1
844,42.1,140.2
845,42.1,140.2
846,42.1,140.4
847,42.1,140.5
848,42.1,140.6
849,42.1,140.8
850,42.1,143.1
851,42.1,143.2
852,42.1,143.2
853,42.0,140.2
854,42.0,140.2
855,42.0,140.4
856,42.0,140.5
857,42.0,140.6
858,42.0,140.8
859,42.0,140.8
860,42.0,143.2
861,41.9,140.2
862,41.9,140.2
863,41.9,140.4
864,41.9,140.5
865,41.9,140.6
866,41.9,140.8
867,41.9,140.8
868,41.9,140.9
869,41.8,140.1
870,41.8,140.2
871,41.8,140.2
872,41.8,140.4
873,41.8,140.5
874,41.8,140.6
875,41.8,140.8
876,41.8,140.9
877,41.8,141.0
878,41.7,140.1
879,41.7,140.2
880,41.7,140.2
881,41.7,140.4
882,41.7,140.5
883,41.6,140.0
884,41.6,140.1
885,41.6,140.2
886,41.6,140.2
887,41.6,140.4
888,41.5,140.1
889,41.5,140.2
890,41.5,140.2
891,41.4,140.9
892,41.4,141.0
893,41.4,141.1
894,41.3,140.9
895,41.3,141.0
896,41.3,141.1
897,41.3,141.2
898,41.3,141.2
899,41.3,141.4
900,41.2,140.6
901,41.2,140.8
902,41.2,140.9
903,41.2,141.2
904,41.1,140.4
905,41.1,140.5
906,41.1,141.2
907,41.0,140.4
908,41.0,140.5
909,41.0,140.6
910,41.0,141.2
911,40.9,140.2
912,40.9,140.4
913,40.9,140.5
914,40.9,140.6
915,40.9,140.9
916,40.9,141.0
917,40.9,141.2
918,40.9,141.2
919,40.8,140.4
920,40.8,140.5
921,40.8,140.6
922,40.8,140.8
923,40.8,140.8
924,40.8,140.9
925,40.8,141.0
926,40.8,141.1
927,40.8,141.2
928,40.8,141.2
929,40.7,140.0
930,40.7,140.1
931,40.7,140.2
932,40.7,140.2
933,40.7,140.4
934,40.7,140.5
935,40.7,140.6
936,40.7,140.8
937,40.7,140.8
938,40.7,140.9
939,40.7,141.0
940,40.7,141.1
941,40.7,141.2
942,40.7,141.2
943,40.7,141.4
944,40.6,140.0
945,40.6,140.1
946,40.6,140.2
947,40.6,140.2
948,40.6,140.4
949,40.6,140.5
950,40.6,140.6
951,40.6,140.8
952,40.6,140.8
953,40.6,140.9
954,40.6,141.0
955,40.6,141.1
956,40.6,141.2
957,40.6,141.2
958,40.6,141.4
959,40.5,140.0
960,40.5,140.1
961,40.5,140.2
962,40.5,140.2
963,40.5,140.4
964,40.5,140.5
965,40.5,140.6
966,40.5,140.8
967,40.5,140.8
968,40.5,140.9
969,40.5,141.0
970,40.5,141.1
971,40.5,141.2
972,40.5,141.2
973,40.5,141.4
974,40.5,141.5
975,40.4,140.1
976,40.4,140.2
977,40.4,140.2
978,40.4,140.4
979,40.4,140.5
980,40.4,140.6
981,40.4,140.8
982,40.4,140.8
983,40.4,140.9
984,40.4,141.0
985,40.4,141.1
986,40.4,141.2
987,40.4,141.2
988,40.4,141.4
989,40.4,141.5
990,40.4,141.6
991,40.4,141.8
992,40.3,140.1
993,40.3,140.2
994,40.3,140.2
995,40.3,140.4
996,40.3,140.5
997,40.3,140.6
998,40.3,140.8
999,40.3,140.8
1000,40.3,140.9
1001,40.3,141.0
1002,40.3,141.1
1003,40.3,141.2
1004,40.3,141.2
1005,40.3,141.4
1006,40.3,141.5
1007,40.3,141.6
1008,40.3,141.8
1009,40.2,140.1
1010,40.2,140.2
1011,40.2,140.2
1012,40.2,140.4
1013,40.2,140.5
1014,40.2,140.6
1015,40.2,140.8
1016,40.2,140.8
1017,40.2,140.9
1018,40.2,141.0
1019,40.2,141.1
1020,40.2,141.2
1021,40.2,141.2
1022,40.2,141.4
1023,40.2,141.5
1024,40.2,141.6
1025,40.2,141.8
1026,40.1,140.0
1027,40.1,140.1
1028,40.1,140.2
1029,40.1,140.2
1030,40.1,140.4
1031,40.1,140.5
1032,40.1,140.6
1033,40.1,140.8
1034,40.1,140.8
1035,40.1,140.9
1036,40.1,141.0
1037,40.1,141.1
1038,40.1,141.2
1039,40.1,141.2
1040,40.1,141.4
1041,40.1,141.5
1042,40.1,141.6
1043,40.1,141.8
1044,40.1,141.8
1045,40.0,139.9
1046,40.0,140.0
1047,40.0,140.1
1048,40.0,140.2
1049,40.0,140.2
1050,40.0,140.4
1051,40.0,140.5
1052,40.0,140.6
1053,40.0,140.8
1054,40.0,140.8
1055,40.0,140.9
1056,40.0,141.0
1057,40.0,141.1
1058,40.0,141.2
1059,40.0,141.2
1060,40.0,141.4
1061,40.0,141.5
1062,40.0,141.6
1063,40.0,141.8
1064,40.0,141.8
1065,40.0,141.9
1066,39.9,139.8
1067,39.9,140.1
1068,39.9,140.2
1069,39.9,140.2
1070,39.9,140.4
1071,39.9,140.5
1072,39.9,140.6
1073,39.9,140.8
1074,39.9,140.8
1075,39.9,140.9
1076,39.9,141.0
1077,39.9,141.1
1078,39.9,141.2
1079,39.9,141.2
1080,39.9,141.4
1081,39.9,141.5
1082,39.9,141.6
1083,39.9,141.8
1084,39.9,141.8
1085,39.9,141.9
1086,39.8,140.1
1087,39.8,140.2
1088,39.8,140.2
1089,39.8,140.4
1090,39.8,140.5
1091,39.8,140.6
1092,39.8,140.8
1093,39.8,140.8
1094,39.8,140.9
1095,39.8,141.0
1096,39.8,141.1
1097,39.8,141.2
1098,39.8,141.2
1099,39.8,141.4
1100,39.8,141.5
1101,39.8,141.6
1102,39.8,141.8
1103,39.8,141.8
1104,39.8,141.9
1105,39.7,140.1
1106,39.7,140.2
1107,39.7,140.2
1108,39.7,140.4
1109,39.7,140.5
1110,39.7,140.6
1111,39.7,140.8
1112,39.7,140.8
1113,39.7,140.9
1114,39.7,141.0
1115,39.7,141.1
1116,39.7,141.2
1117,39.7,141.2
1118,39.7,141.4
1119,39.7,141.5
1120,39.7,141.6
1121,39.7,141.8
1122,39.7,141.8
1123,39.7,141.9
1124,39.6,140.2
1125,39.6,140.2
1126,39.6,140.4
1127,39.6,140.5
1128,39.6,140.6
1129,39.6,140.8
1130,39.6,140.8
1131,39.6,140.9
1132,39.6,141.0
1133,39.6,141.1
1134,39.6,141.2
1135,39.6,141.2
1136,39.6,141.4
1137,39.6,141.5
1138,39.6,141.6
1139,39.6,141.8
1140,39.6,141.8
1141,39.6,141.9
1142,39.5,140.1
1143,39.5,140.2
1144,39.5,140.2
1145,39.5,140.4
1146,39.5,140.5
1147,39.5,140.6
1148,39.5,140.8
1149,39.5,140.8
1150,39.5,140.9
1151,39.5,141.0
1152,39.5,141.1
1153,39.5,141.2
1154,39.5,141.2
1155,39.5,141.4
1156,39.5,141.5
1157,39.5,141.6
1158,39.5,141.8
1159,39.5,141.8
1160,39.5,141.9
1161,39.4,140.1
1162,39.4,140.2
1163,39.4,140.2
1164,39.4,140.4
1165,39.4,140.5
1166,39.4,140.6
1167,39.4,140.8
1168,39.4,140.8
1169,39.4,140.9
1170,39.4,141.0
1171,39.4,141.1
1172,39.4,141.2
1173,39.4,141.2
1174,39.4,141.4
1175,39.4,141.5
1176,39.4,141.6
1177,39.4,141.8
1178,39.4,141.8
1179,39.4,141.9
1180,39.3,140.0
1181,39.3,140.1
1182,39.3,140.2
1183,39.3,140.2
1184,39.3,140.4
1185,39.3,140.5
1186,39.3,140.6
1187,39.3,140.8
1188,39.3,140.8
1189,39.3,140.9
1190,39.3,141.0
1191,39.3,141.1
1192,39.3,141.2
1193,39.3,141.2
1194,39.3,141.4
1195,39.3,141.5
1196,39.3,141.6
1197,39.3,141.8
1198,39.3,141.8
1199,39.2,140.0
1200,39.2,140.1
1201,39.2,140.2
1202,39.2,140.2
1203,39.2,140.4
1204,39.2,140.5
1205,39.2,140.6
1206,39.2,140.8
1207,39.2,140.8
1208,39.2,140.9
1209,39.2,141.0
1210,39.2,141.1
1211,39.2,141.2
1212,39.2,141.2
1213,39.2,141.4
1214,39.2,141.5
1215,39.2,141.6
1216,39.2,141.8
1217,39.2,141.8
1218,39.1,139.9
1219,39.1,140.0
1220,39.1,140.1
1221,39.1,140.2
1222,39.1,140.2
1223,39.1,140.4
1224,39.1,140.5
1225,39.1,140.6
1226,39.1,140.8
1227,39.1,140.8
1228,39.1,140.9
1229,39.1,141.0
1230,39.1,141.1
1231,39.1,141.2
1232,39.1,141.2
1233,39.1,141.4
1234,39.1,141.5
1235,39.1,141.6
1236,39.1,141.8
1237,39.1,141.8
1238,39.0,139.9
1239,39.0,140.0
1240,39.0,140.1
1241,39.0,140.2
1242,39.0,140.2
1243,39.0,140.4
1244,39.0,140.5
1245,39.0,140.6
1246,39.0,140.8
1247,39.0,140.8
1248,39.0,140.9
1249,39.0,141.0
1250,39.0,141.1
1251,39.0,141.2
1252,39.0,141.2
1253,39.0,141.4
1254,39.0,141.5
1255,39.0,141.6
1256,39.0,141.8
1257,38.9,139.9
1258,38.9,140.0
1259,38.9,140.1
1260,38.9,140.2
1261,38.9,140.2
1262,38.9,140.4
1263,38.9,140.5
1264,38.9,140.6
1265,38.9,140.8
1266,38.9,140.8
1267,38.9,140.9
1268,38.9,141.0
1269,38.9,141.1
1270,38.9,141.2
1271,38.9,141.2
1272,38.9,141.4
1273,38.9,141.5
1274,38.9,141.6
1275,38.8,139.8
1276,38.8,139.9
1277,38.8,140.0
